   Compiling libc v0.2.189
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-scala v0.26.2
   Compiling tree-sitter-go v0.25.0
   Compiling blake3 v1.8.6
   Compiling arrayvec v0.7.8
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling errno v0.3.14
   Compiling getrandom v0.4.3
   Compiling fs2 v0.4.3
   Compiling rustix v1.1.4
   Compiling tempfile v3.27.0
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (.local/target/debug/deps/cpg_lang_ts-875ddcc00b2e5831)

running 10 tests
test tests::go_basics ... ok
test tests::template_string_substitution_is_concat_shaped ... ok
test tests::javascript_basics ... ok
test tests::java_basics ... ok
test tests::rust_basics ... ok
test tests::tsx_dialect_parses_jsx_and_lowers_markup ... ok
test tests::ruby_basics ... ok
test tests::cpp_basics ... ok
test tests::plain_ts_keeps_the_base_grammar ... ok
test tests::cpp_qualified_and_class_methods ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/robustness.rs (.local/target/debug/deps/robustness-59f8acdb054dedd5)

running 16 tests
test go_type_assertion_keeps_assignment_value ... ok
test go_field_read_lowering ... ok
test go_rich ... ok
test java_rich ... ok
test python_rich ... ok
test javascript_rich ... ok
test ruby_rich ... ok
test ruby_value_shapes ... ok
test scala_field_reads_and_named_args ... ok
test member_chain_receiver_is_built ... ok
test cpp_typedecl_members ... ok
test scala_error_recovery_keeps_enclosing_class ... ok
test cpp_ctor_factories_and_direct_init ... ok
test rust_rich ... ok
test typescript_rich ... ok
test scala_value_shapes_keep_assignments ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (.local/target/debug/deps/joern_parity-f3e34444c3e84436)

running 13 tests
test production::tests::migration_report_is_stable_and_sectioned ... ok
test production::tests::production_counts_imports_in_all_conditional_branches ... ok
test production::tests::production_respects_macro_replacement_precedence_and_condition_expressions ... ok
test production::tests::production_preserves_macro_expansion_before_a_later_undef ... ok
test production::tests::production_keeps_same_name_conditional_methods_distinct ... ok
test production::tests::production_removes_comments_before_interpreting_directives ... ok
test production::tests::production_preserves_braceless_if_call ... ok
test production::tests::production_dump_is_deterministic_and_uses_standard_layers ... ok
test production::tests::production_preserves_braceless_if_else_calls ... ok
test production::tests::production_preserves_braceless_if_return ... ok
test production::tests::production_update_matches_a_clean_rebuild ... ok
test production::tests::production_retains_all_conditional_declarations_and_only_active_bodies ... ok
test production::tests::production_selects_conditions_in_source_order_without_losing_inactive_methods ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/array_declarations.rs (.local/target/debug/deps/array_declarations-9423974756019915)

running 2 tests
test global_dimensions_do_not_expand_local_allocation_parameters ... ok
test array_declarations_match_complete_live_graph ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/array_initializers.rs (.local/target/debug/deps/array_initializers-45a4e72ed419ccbf)

running 5 tests
test ordinary_assignments_do_not_borrow_nested_declaration_locations ... ok
test all_local_allocations_precede_explicit_initializers ... ok
test array_initializers_preserve_source_lines_across_repeated_methods ... ok
test allocation_views_do_not_consume_declaration_or_following_statement_locations ... ok
test array_initializers_match_complete_isolated_live_graphs ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/combined_c_types.rs (.local/target/debug/deps/combined_c_types-33d9e1c15d501a24)

running 2 tests
test static_parenthesized_definitions_keep_translation_unit_identities ... ok
test static_modifiers_primitive_roles_and_numeric_literals_compose ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/concatenated_strings.rs (.local/target/debug/deps/concatenated_strings-437d3eff94f4fd07)

running 3 tests
test lua_ternary_keeps_all_operands_and_cfg_branches ... ok
test source_literals_and_following_calls_keep_their_lines ... ok
test concatenated_strings_match_complete_live_graph ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/declaration_registration.rs (.local/target/debug/deps/declaration_registration-53ee53d5d77f94ac)

running 4 tests
test tags_keep_their_independent_base_type_registration ... ok
test uninitialized_objects_keep_their_full_types_and_source_locations ... ok
test only_an_ordinary_objects_own_initializer_adds_the_prefix_type ... ok
test registration_matches_each_complete_isolated_live_graph ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/external_functions.rs (.local/target/debug/deps/external_functions-e2f50f4add483c36)

running 10 tests
test direct_callees_have_no_phantom_locals_and_keep_declared_return_types ... ok
test inactive_function_bodies_do_not_register_block_prototypes ... ok
test leaving_a_block_restores_the_shadowed_parameter_ref_binding ... ok
test block_prototype_shadows_a_pointer_parameter_only_within_that_block ... ok
test unused_multiple_void_unnamed_and_variadic_prototypes_keep_typed_structure ... ok
test block_pointer_shadow_does_not_change_later_direct_function_call ... ok
test late_prototypes_preserve_duplicate_static_definition_identity ... ok
test initialized_and_uninitialized_local_and_global_function_pointers_dispatch_dynamically ... ok
test synthetic_for_condition_does_not_shift_real_call_locations ... ok
test for_initializer_scope_restores_function_dispatch_and_parameter_binding ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/header_macro_locations.rs (.local/target/debug/deps/header_macro_locations-81c92a9d855f001e)

running 2 tests
test macro_descendants_and_following_statements_match_live_lines ... ok
test header_macro_location_fixtures_match_complete_live_graphs ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/header_macros.rs (.local/target/debug/deps/header_macros-fb2e76f55ee96e15)

running 2 tests
test supplied_header_macros_match_complete_isolated_live_graphs ... ok
test parity_cli_preserves_relative_header_paths ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/macro_definitions.rs (.local/target/debug/deps/macro_definitions-64c42d7ace22eaae)

running 2 tests
test logical_macro_definitions_match_complete_isolated_live_graphs ... ok
test macro_wrapper_types_match_complete_live_graph ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/numeric_literals.rs (.local/target/debug/deps/numeric_literals-f2446731262a34f0)

running 2 tests
test signed_children_keep_suffix_types_and_hex_digits_are_not_float_suffixes ... ok
test numeric_literals_match_complete_live_graph ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/primitive_roles.rs (.local/target/debug/deps/primitive_roles-9983ab78422e0688)

running 3 tests
test definition_prototype_and_call_result_types_stay_distinct ... ok
test function_pointer_parameters_keep_declaration_types_and_resolve_call_results ... ok
test primitive_roles_match_each_complete_isolated_live_graph ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/rd_scheduling.rs (.local/target/debug/deps/rd_scheduling-97cbeb80766e858d)

running 6 tests
test loop_tail_without_standalone_blocks_is_also_exact ... ok
test ordered_control_composition_matches_the_complete_live_graph ... ok
test former_standalone_block_loop_tail_differences_are_exact ... ok
test an_unscheduled_call_can_define_exit_without_receiving_call_site_edges ... ok
test scheduling_matches_all_sections_of_the_live_graph ... ok
test broader_macro_ordering_diagnostic_is_now_exact ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/standalone_blocks.rs (.local/target/debug/deps/standalone_blocks-e07cb1e2de5340cd)

running 3 tests
test standalone_scope_restores_parameter_references_and_pointer_dispatch ... ok
test standalone_block_is_a_cfg_node_after_its_statements ... ok
test standalone_blocks_match_complete_live_graph ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/statement_macros.rs (.local/target/debug/deps/statement_macros-9fafd1d0ad6675ee)

running 4 tests
test macro_comments_do_not_create_file_scope_declarations ... ok
test generated_statement_nodes_remain_at_their_own_invocation ... ok
test statement_macro_findings_match_all_live_positive_and_negative_outcomes ... ok
test statement_macros_match_complete_isolated_live_graphs ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/static_modifiers.rs (.local/target/debug/deps/static_modifiers-e239699070b60d71)

running 2 tests
test only_a_leading_static_token_adds_a_modifier_and_shifts_the_return ... ok
test static_modifiers_match_the_complete_live_graph ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests conformance

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cpg_analysis

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cpg_cli

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cpg_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cpg_frontend

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cpg_incremental

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cpg_lang_c

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cpg_lang_python

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cpg_lang_ts

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

